ID,CGPA,Month cost for that particular food,Food flavor,Are you happy with current situation?,Number of programming hours spent per day,Sleep duration,"Lab interest(h,l,m)",Preference(class lectures cl or online tutorials)
151341004,3.0 - 3.49,0 - 500,Sweet,Maybe,1.0,8.0,High,Class lectures
151341021,3.0 - 3.49,501 - 1000,Spicy,Yes,3.0,8.0,High,Online tutorials
151341012,2.5 - 2.99,501 - 1000,Sweet,Yes,0.3,8.0,Medium,Online tutorials
151341008,3.0 - 3.49,0 - 500,Spicy,No,1.0,6.0,Medium,Class lectures
151341011,3.5 - 4.0,0 - 500,Sweet,No,0.5,8.0,High,Class lectures
151341029,3.0 - 3.49,1000 - more,Sweet,Maybe,8.0,6.0,High,Online tutorials
151341005,3.0 - 3.49,501 - 1000,Spicy,Yes,1.0,8.0,High,Online tutorials
151341006,3.0 - 3.49,0 - 500,Sweet,No,1.0,6.0,Medium,Online tutorials
151341023,3.0 - 3.49,501 - 1000,Sweet,No,1.0,6.0,Medium,Online tutorials
151341009,3.5 - 4.0,0 - 500,Spicy,Yes,1.0,6.0,High,Class lectures
151341014,3.0 - 3.49,1000 - more,Spicy,Maybe,1.0,6.0,Medium,Online tutorials
151341026,3.0 - 3.49,501 - 1000,Spicy,Yes,1.0,8.0,Medium,Online tutorials
151341004,3.5 - 4.0,501 - 1000,Spicy,Yes,3.0,6.0,High,Class lectures
151341019,2.5 - 2.99,501 - 1000,Spicy,Yes,2.0,8.0,Medium,Online tutorials
151341013,3.0 - 3.49,501 - 1000,Spicy,No,1.0,8.0,High,Online tutorials
151341022,2.5 - 2.99,1000 - more,Spicy,No,2.0,8.0,Medium,Online tutorials
151341027,3.5 - 4.0,0 - 500,Spicy,No,3.0,10.0,High,Online tutorials
151341015,2.5 - 2.99,0 - 500,Spicy,Maybe,2.0,6.0,High,Online tutorials
151341037,3.0 - 3.49,0 - 500,Spicy,Yes,3.0,6.0,High,Online tutorials
151341038,3.0 - 3.49,501 - 1000,Spicy,No,1.0,10.0,Medium,Online tutorials
151341035,3.5 - 4.0,0 - 500,Spicy,Yes,1.0,8.0,High,Class lectures
141440899,3.5 - 4.0,1000 - more,Spicy,Yes,2.0,8.0,Medium,Class lectures
141440945,2.5 - 2.99,0 - 500,Spicy,No,3.0,5.0,High,Online tutorials
151341028,3.0 - 3.49,0 - 500,Sweet,No,3.0,8.0,High,Online tutorials
151340998,3.0 - 3.49,0 - 500,Sweet,Maybe,1.0,8.0,Low,Class lectures
151340979,2.5 - 2.99,1000 - more,Spicy,Maybe,2.0,10.0,Low,Online tutorials
151341000,3.5 - 4.0,0 - 500,Spicy,Yes,1.0,6.0,Medium,Online tutorials
151340977,2.5 - 2.99,1000 - more,Spicy,Yes,2.0,8.0,High,Online tutorials
151340983,2.5 - 2.99,1000 - more,Spicy,Yes,0.3,10.0,High,Online tutorials
151340981,2.5 - 2.99,0 - 500,Spicy,No,0.0,6.0,Low,Online tutorials
151340988,3.5 - 4.0,501 - 1000,Spicy,No,1.0,6.0,High,Online tutorials
151340994,3.0 - 3.49,0 - 500,Sweet,Yes,2.0,8.0,High,Online tutorials
151340985,3.0 - 3.49,1000 - more,Spicy,Maybe,2.0,5.0,High,Online tutorials
151340996,2.5 - 2.99,501 - 1000,Sweet,Maybe,1.0,5.0,Medium,Class lectures
151340976,3.0 - 3.49,1000 - more,Spicy,Maybe,2.0,8.0,High,Class lectures
151340986,3.0 - 3.49,0 - 500,Spicy,No,0.0,6.0,High,Online tutorials
151340980,2.5 - 2.99,0 - 500,Spicy,No,1.0,8.0,Medium,Online tutorials
151341001,3.0 - 3.49,0 - 500,Spicy,Yes,0.2,8.0,Medium,Online tutorials
151340990,3.0 - 3.49,0 - 500,Sweet,Maybe,1.0,6.0,Medium,Online tutorials
151340995,3.0 - 3.49,0 - 500,Sweet,Yes,2.0,8.0,Medium,Class lectures
151340984,3.5 - 4.0,1000 - more,Spicy,Yes,1.0,5.0,High,Online tutorials
151340991,3.0 - 3.49,501 - 1000,Spicy,Yes,1.0,6.0,High,Class lectures
151340982,3.0 - 3.49,0 - 500,Sweet,No,2.0,8.0,Medium,Online tutorials
151340992,3.0 - 3.49,501 - 1000,Spicy,Yes,1.0,8.0,High,Online tutorials
151340905,3.5 - 4.0,501 - 1000,Spicy,No,1.0,8.0,Medium,Online tutorials
151340898,3.5 - 4.0,0 - 500,Sweet,Maybe,3.0,6.0,High,Online tutorials
